['ACA03107A4C38D4D0FE8B0D8E6B8767A2BDC1622A469E5018A2171FECDBD0B6F.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99704142011834318, 0.0, 0.0, 0.0, 0.0, 0.0029585798816568047, 0.0, 0.0, 0.0, 0.0, 0.79447115384615385, 0.18870192307692307, 0.0, 0.0, 0.0, 0.016826923076923076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005193725979017347, 0.37083203490183858, 0.37010491326477613, 0.0, 0.0, 0.1481770021813649, 0.10569232367300302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43956043956043955, 0.0, 0.0, 0.49175824175824173, 0.068681318681318687]
['46A9B169204295751AEE2CA5F3A3CBF32E6548501E85E1EA7FA93BB80DC660D8.apk.txt', 0.15384615384615385, 0.0, 0.0, 0.0, 0.53846153846153844, 0.076923076923076927, 0.0, 0.0, 0.15384615384615385, 0.076923076923076927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.83999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6883273164861613, 0.25511432009626955, 0.0, 0.0, 0.0, 0.056558363417569195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027345752862758502, 0.0, 0.0, 0.0083746368142197918, 0.24559904289864981, 0.22457699538540421, 0.0, 0.0, 0.47034694923944625, 0.048367800376004105, 0.0, 0.0, 0.0, 0.0, 0.083333333333333329, 0.31510416666666669, 0.0, 0.0, 0.47916666666666669, 0.12239583333333333]
['42D72B13B89953CEB1528D0A8FE519465BF14283AD801A2E969226F3F85F88B5.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99609375, 0.0, 0.0, 0.0, 0.0, 0.00390625, 0.0, 0.0, 0.0, 0.0, 0.86440677966101698, 0.13559322033898305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47321733196861138, 0.42101671784373934, 0.0, 0.0, 0.10167178437393382, 0.0040941658137154556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51282051282051277, 0.0, 0.0, 0.48717948717948717, 0.0]
['A0B72D29A53007C942CEC6B42B9EC342906289308A614C5F0283A56E32C636A8.apk.txt', 0.41909053666530111, 0.0, 0.0, 0.0047794619691383317, 0.28867950293595523, 0.21575856889253039, 0.0, 0.0, 0.011880376894715281, 0.05981155264235969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98222222222222222, 0.0, 0.0, 0.0, 0.0, 0.017777777777777778, 0.0, 0.0, 0.0, 0.0, 0.72575250836120397, 0.24080267558528429, 0.0, 0.0, 0.0, 0.033444816053511704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15492957746478872, 0.0, 0.0, 0.0, 0.47887323943661969, 0.28169014084507044, 0.0, 0.0, 0.084507042253521125, 0.0, 0.39344262295081966, 0.0, 0.0, 0.0, 0.016393442622950821, 0.37704918032786883, 0.0, 0.0, 0.13114754098360656, 0.081967213114754092]
['027327684640EA3B24B2FBBDD0614217331DBB3AA1C01D10AACA55263967850B.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14285714285714285, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99793174767321613, 0.0, 0.0, 0.0, 0.0, 0.0020682523267838678, 0.0, 0.0, 0.0, 0.0, 0.63524904214559386, 0.33639846743295021, 0.0, 0.0, 0.0, 0.028352490421455937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0057894347440071029, 0.21890722107132288, 0.18391166025451317, 0.0, 0.0, 0.47645383249482093, 0.1149378514353359, 0.0, 0.0, 0.0, 0.0077192982456140355, 0.16842105263157894, 0.31298245614035086, 0.0, 0.0, 0.48982456140350877, 0.021052631578947368]
['A531374D65A641D6A910053C1A048544B32BC82B0AA0CF68EE92E1BC76C79710.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37878787878787878, 0.55555555555555558, 0.0, 0.0, 0.0, 0.065656565656565663, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39315068493150684, 0.19315068493150686, 0.0, 0.0, 0.37260273972602742, 0.041095890410958902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41666666666666669, 0.0, 0.0, 0.58333333333333337, 0.0]
['96245C2B37504E3E92739F8F58EE4E6F5D38E858326385F83FEF8DBC9D625902.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010869565217391304, 0.98913043478260865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99749373433583954, 0.0, 0.0, 0.0, 0.0, 0.0025062656641604009, 0.0, 0.0, 0.0, 0.0, 0.72721962616822433, 0.22254672897196262, 0.0, 0.0, 0.0, 0.050233644859813083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001403992443967938, 0.0, 0.0, 0.014499412875887067, 0.26262316842803901, 0.2159468014499413, 0.0, 0.0, 0.40819165773216931, 0.098598560269566551, 0.0, 0.0, 0.0, 0.0003414134516899966, 0.086719016729259135, 0.32400136565380677, 0.0, 0.0, 0.40969614202799592, 0.17924206213724822]
['F4C9771D41EB58A4E0C97B80C5259F8A3F8A4585D77D12BAD27E4F3171131223.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10416666666666667, 0.89583333333333337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98980537534754398, 0.0, 0.0, 0.0, 0.0, 0.010194624652455977, 0.0, 0.0, 0.0, 0.0, 0.81611208406304725, 0.17075306479859895, 0.0, 0.0, 0.0, 0.013134851138353765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0082986469030128258, 0.19768003235950365, 0.14016362426440845, 0.0, 0.0, 0.50277273972781478, 0.15108495674526023, 0.0, 0.0, 0.0, 0.0059308463317715434, 0.20093707372041991, 0.13605361485083922, 0.0, 0.0, 0.40306031670719411, 0.25401814838977521]
['933CCBC965F5DF995E617DF78E59B9E546B1A10FA1E48A847F360F7B159E0797.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022222222222222223, 0.97777777777777775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78578479763079956, 0.19348469891411649, 0.0, 0.0, 0.0, 0.020730503455083909, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018983908877237388, 0.33660278430663532, 0.32485084071596454, 0.0, 0.0, 0.23883565358886277, 0.080726812511299942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4375, 0.0, 0.0, 0.49431818181818182, 0.068181818181818177]
['D653B25D9C97DADC109E512C836F953BD0B7A7D68AA81FFDD7213C15806D374A.apk.txt', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.79679802955665024, 0.18596059113300492, 0.0, 0.0, 0.0, 0.017241379310344827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013708128867079155, 0.35187753360358437, 0.36425218689993599, 0.0, 0.0, 0.15222957115425645, 0.11793257947514402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43548387096774194, 0.0, 0.0, 0.49354838709677418, 0.070967741935483872]
