0	0	0
0	0	0
0.541	0	0.1626
0	0	0
0	0	0
0.5532	0.2386	0.3049
0	0	0
0.6818	0	0.1562
0	0	0
0	0	0
0	0	0
0	0	0
0.9375	0.2885	0.4412
0.6364	0.0286	0.1739
0	0	0
0	0	0
0	0.0417	0.0256
0	0.625	0.5556
0	0	0
0	0	0
0	0.0152	0.0112
0	0	0
0	0	0
0	0.1765	0.1622
0	0.0152	0.0112
0	0	0
0	0.0152	0.0112
0	0	0
0.6098	0.0236	0.1667
0	0.2	0.1538
0	0.0076	0.0056
0	1	1
0	0.0152	0.0112
0	0	0
0	0.0152	0.0112
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.1935	0	0.0769
0	0	0
0.4412	0.3333	0.3603
0	0	0
0.1463	0.1461	0.1462
0	0.2439	0.1613
0	0	0
0	0	0
0.3478	0	0.16
0	0.0556	0.037
0	0	0
0	0.0258	0.0191
0	0	0
0	0	0
0	0	0
0	0	0
0.1111	0.1579	0.1429
0	0	0
0.2895	0.0152	0.0916
0	0	0
0.3333	0.1293	0.1863
0	0	0
0.3077	0.0377	0.1266
0.12	0.1719	0.1573
0	0	0
0	0	0
0.5	0.6154	0.5652
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0.0152	0.0112
0	0	0
0	0.0152	0.0112
0	0	0
0	0.0227	0.0168
0.4091	0.1951	0.2276
0.541	0	0.1626
0.0333	0.2537	0.1856
0	0	0
0	0	0
0	0	0
0.0357	0	0.0118
0.0435	0.1702	0.1286
1	0.5862	0.6
0	0.0152	0.0112
0	0	0
0.561	0.3286	0.3812
0	0	0
0	0	0
0	0	0
0	0.0152	0.0112
0	0	0
0	0.0253	0.0187
0.4286	0.4762	0.4571
0	0	0
0	0.2909	0.2051
0	0	0
0	0	0
0.2778	0	0.0437
0	0	0
0.1667	0	0.0645
0.625	0.3333	0.5455
0	0.1127	0.0808
0	0.0171	0.0133
0	0	0
0	0	0
0	0	0
0.2414	0.026	0.0849
0	0.1354	0.0949
0	0	0
1	0.8889	0.9231
0	0	0
0	0	0
0	0	0
0.3377	0.0933	0.2264
0.6471	0.1111	0.4615
0.2174	0.1667	0.1846
0	0	0
0	0	0
0	0	0
0.541	0	0.1626
0	0	0
0	0.2807	0.2286
0.5532	0.2614	0.3229
0	0	0
0.6818	0.1486	0.2708
0	0	0
0	0	0
0	0	0
0	0	0
0.9375	0.2885	0.4412
0	0	0
0	0	0
0	0	0
0	0.0417	0.0256
0	0.625	0.5556
0	0	0
0	0	0
0	0.0152	0.0112
0	0	0
0	0	0
0	0.1765	0.1622
0	0.0152	0.0112
0	0	0
0	0.0152	0.0112
0	0	0
0.6098	0	0.1488
0	0.2	0.1538
0	0.0076	0.0056
0	1	1
0	0	0
0	0	0
0	0.0152	0.0112
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
